"filename", "language", "Markdown", "HTML", "XML", "SCSS", "JavaScript", "CSS", "comment", "blank", "total"
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\404.html", "HTML", 0, 33, 0, 0, 0, 0, 0, 1, 34
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\Readme.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\index.html", "HTML", 0, 232, 0, 0, 0, 0, 29, 16, 277
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\navbar.css", "CSS", 0, 0, 0, 0, 0, 395, 28, 16, 439
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\profile.css", "CSS", 0, 0, 0, 0, 0, 47, 0, 13, 60
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\raiting.css", "CSS", 0, 0, 0, 0, 0, 64, 2, 5, 71
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\reset.css", "CSS", 0, 0, 0, 0, 0, 42, 5, 1, 48
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\style.css", "CSS", 0, 0, 0, 0, 0, 526, 13, 30, 569
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\css\userprofile.css", "CSS", 0, 0, 0, 0, 0, 121, 0, 20, 141
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\img\cd-socials.svg", "XML", 0, 0, 28, 0, 0, 0, 1, 1, 30
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\img\event.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\Database.js", "JavaScript", 0, 0, 0, 0, 14, 0, 1, 4, 19
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\Event.js", "JavaScript", 0, 0, 0, 0, 73, 0, 1, 5, 79
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\EventLoader.js", "JavaScript", 0, 0, 0, 0, 71, 0, 1, 7, 79
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\Location.js", "JavaScript", 0, 0, 0, 0, 147, 0, 1, 8, 156
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\LocationLoader.js", "JavaScript", 0, 0, 0, 0, 201, 0, 5, 16, 222
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\PictureLoader.js", "JavaScript", 0, 0, 0, 0, 35, 0, 1, 6, 42
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\ProfileLoader.js", "JavaScript", 0, 0, 0, 0, 89, 0, 1, 8, 98
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\FirebaseDownloader\ReportLoader.js", "JavaScript", 0, 0, 0, 0, 21, 0, 1, 4, 26
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\Maps\Geodcoder.js", "JavaScript", 0, 0, 0, 0, 27, 0, 1, 6, 34
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\Maps\mapk.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\SavedItems\SavedEventsLoader.js", "JavaScript", 0, 0, 0, 0, 83, 0, 1, 7, 91
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\SavedItems\SavedLocationsLoader.js", "JavaScript", 0, 0, 0, 0, 83, 0, 1, 7, 91
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\EventFilterBtn.js", "JavaScript", 0, 0, 0, 0, 24, 0, 1, 5, 30
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\EventFilterView.js", "JavaScript", 0, 0, 0, 0, 144, 0, 1, 19, 164
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\EventList.js", "JavaScript", 0, 0, 0, 0, 121, 0, 1, 19, 141
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\GoogleSignIn.js", "JavaScript", 0, 0, 0, 0, 16, 0, 1, 5, 22
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\LocationFilterBtn.js", "JavaScript", 0, 0, 0, 0, 24, 0, 1, 5, 30
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\LocationFilterView.js", "JavaScript", 0, 0, 0, 0, 85, 0, 1, 15, 101
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\LocationList.js", "JavaScript", 0, 0, 0, 0, 99, 0, 1, 14, 114
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\MapView.js", "JavaScript", 0, 0, 0, 0, 72, 0, 1, 13, 86
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\PersonalEvents.js", "JavaScript", 0, 0, 0, 0, 83, 0, 1, 11, 95
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\PersonalLocations.js", "JavaScript", 0, 0, 0, 0, 71, 0, 1, 10, 82
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\Profile.js", "JavaScript", 0, 0, 0, 0, 21, 0, 1, 6, 28
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\View.js", "JavaScript", 0, 0, 0, 0, 21, 0, 1, 7, 29
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\eventDetail\EventDetailCard.js", "JavaScript", 0, 0, 0, 0, 71, 0, 1, 9, 81
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailCard.js", "JavaScript", 0, 0, 0, 0, 119, 0, 2, 9, 130
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailEvents.js", "JavaScript", 0, 0, 0, 0, 64, 0, 1, 10, 75
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailHeader.js", "JavaScript", 0, 0, 0, 0, 42, 0, 1, 7, 50
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailLeaveRating.js", "JavaScript", 0, 0, 0, 0, 74, 0, 1, 8, 83
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailLeaveRatingBtn.js", "JavaScript", 0, 0, 0, 0, 24, 0, 1, 8, 33
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailNavigator.js", "JavaScript", 0, 0, 0, 0, 63, 0, 1, 11, 75
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailPics.js", "JavaScript", 0, 0, 0, 0, 62, 0, 1, 8, 71
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailReviews.js", "JavaScript", 0, 0, 0, 0, 117, 0, 1, 12, 130
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailUploadImage.js", "JavaScript", 0, 0, 0, 0, 69, 0, 1, 12, 82
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\locationDetail\LocationDetailUploadPicBtn.js", "JavaScript", 0, 0, 0, 0, 24, 0, 1, 8, 33
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\UI\personalAreaNavigator.js", "JavaScript", 0, 0, 0, 0, 31, 0, 1, 8, 40
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\eventdetail.js", "JavaScript", 0, 0, 0, 0, 47, 0, 1, 8, 56
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\filter\EventFilter.js", "JavaScript", 0, 0, 0, 0, 86, 0, 1, 10, 97
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\filter\LocationFilter.js", "JavaScript", 0, 0, 0, 0, 26, 0, 1, 4, 31
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\index.js", "JavaScript", 0, 0, 0, 0, 63, 0, 1, 9, 73
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\jquery-2.1.1.js", "JavaScript", 0, 0, 0, 0, 6167, 0, 1488, 1536, 9191
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\locationdetail.js", "JavaScript", 0, 0, 0, 0, 313, 0, 12, 38, 363
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\locations.js", "JavaScript", 0, 0, 0, 0, 57, 0, 1, 9, 67
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\login.js", "JavaScript", 0, 0, 0, 0, 88, 0, 0, 5, 93
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\map.js", "JavaScript", 0, 0, 0, 0, 49, 0, 1, 11, 61
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\modernizr.js", "JavaScript", 0, 0, 0, 0, 609, 0, 510, 288, 1407
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\navbar.js", "JavaScript", 0, 0, 0, 0, 46, 0, 7, 6, 59
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\personalArea.js", "JavaScript", 0, 0, 0, 0, 104, 0, 1, 17, 122
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\rating.js", "JavaScript", 0, 0, 0, 0, 26, 0, 2, 10, 38
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\singleImage.js", "JavaScript", 0, 0, 0, 0, 5, 0, 1, 3, 9
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\js\utils\Observable.js", "JavaScript", 0, 0, 0, 0, 27, 0, 1, 7, 35
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\partials\_layout.scss", "SCSS", 0, 0, 0, 14, 0, 0, 2, 4, 20
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\partials\_mixins.scss", "SCSS", 0, 0, 0, 34, 0, 0, 4, 9, 47
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\partials\_variables.scss", "SCSS", 0, 0, 0, 9, 0, 0, 4, 8, 21
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\resources\scss\style.scss", "SCSS", 0, 0, 0, 315, 0, 0, 27, 73, 415
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\agb.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\detailedEvent.html", "HTML", 0, 217, 0, 0, 0, 0, 20, 10, 247
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\detailedLocation.html", "HTML", 0, 444, 0, 0, 0, 0, 56, 38, 538
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\locations.html", "HTML", 0, 187, 0, 0, 0, 0, 27, 15, 229
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\map.html", "HTML", 0, 73, 0, 0, 0, 0, 12, 10, 95
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\notice.md", "Markdown", 29, 0, 0, 0, 0, 0, 0, 7, 36
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\singleImage.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 1, 15
"d:\GitHub\mme-ws19-projekte-veranstaltungskatalog_lippl_meyer\app\sites\userprofile.html", "HTML", 0, 345, 0, 0, 0, 0, 41, 17, 403
"Total", "-", 31, 1556, 29, 372, 10102, 1195, 2339, 2576, 18200